Path 928 LON	-46.751430590726095	-46.751587657870594	-46.751744725015094	-46.75190179215959	-46.75205885930409	-46.7522159264486	-46.7523729935931	-46.7525300607376	-46.7526871278821	-46.752844195026604	-46.753001262171104	-46.7531583293156	-46.7533153964601	-46.7534724636046	-46.75362953074911	-46.75378659789361	-46.75394366503811	-46.75410073218261	-46.754257799327114	-46.75441486647161	-46.75457193361611	-46.75472900076061	-46.75488606790512	-46.75504313504962	-46.75520020219412	-46.75535726933862	-46.75551433648312	-46.75567140362762	-46.75582847077212	-46.75598553791662	-46.75614260506112	-46.75629967220563	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75629967220563	-46.75614260506112	-46.75598553791662	-46.75582847077212	-46.75567140362762	-46.75551433648312	-46.75535726933862	-46.75520020219412	-46.75504313504962	-46.75488606790512	-46.75472900076061	-46.75472900076061	-46.75457193361611	-46.75441486647161	-46.754257799327114	-46.75410073218261	-46.75394366503811	-46.75378659789361	-46.75362953074911	-46.7534724636046	-46.7533153964601	-46.7531583293156	-46.753001262171104	-46.752844195026604	-46.7526871278821	-46.7525300607376	-46.7523729935931	-46.7522159264486	-46.75205885930409	-46.75190179215959	-46.751744725015094
Path 928 LAT	25.039640901694188	25.039798158839268	25.03995541598435	25.040112673129425	25.040269930274505	25.040427187419585	25.040584444564665	25.04074170170974	25.04089895885482	25.0410562159999	25.041213473144982	25.04137073029006	25.04152798743514	25.04168524458022	25.041842501725295	25.041999758870375	25.042157016015455	25.042314273160535	25.042471530305612	25.042628787450692	25.042786044595772	25.042943301740852	25.04310055888593	25.04325781603101	25.04341507317609	25.043572330321165	25.043729587466245	25.043886844611325	25.044044101756405	25.044201358901482	25.044358616046562	25.044515873191642	25.044673130336722	25.0448303874818	25.04498764462688	25.04514490177196	25.04530215891704	25.045459416062116	25.045616673207196	25.045773930352276	25.045931187497352	25.046088444642432	25.046245701787512	25.046402958932592	25.04656021607767	25.04671747322275	25.04687473036783	25.04703198751291	25.047189244657986	25.047346501803066	25.047503758948146	25.047661016093222	25.047818273238303	25.047975530383383	25.048132787528463	25.04829004467354	25.04844730181862	25.0486045589637	25.04876181610878	25.048919073253856	25.049076330398936	25.049233587544016	25.049390844689093	25.049548101834173	25.049705358979253	25.049862616124333	25.05001987326941	25.05017713041449	25.05033438755957	25.05049164470465
Path 929 LON	-46.751430590726095	-46.751587657870594	-46.751744725015094	-46.75190179215959	-46.75205885930409	-46.7522159264486	-46.7523729935931	-46.7525300607376	-46.7526871278821	-46.752844195026604	-46.753001262171104	-46.7531583293156	-46.7533153964601	-46.7534724636046	-46.75362953074911	-46.75378659789361	-46.75394366503811	-46.75410073218261	-46.754257799327114	-46.75441486647161	-46.75457193361611	-46.75472900076061	-46.75488606790512	-46.75504313504962	-46.75520020219412	-46.75535726933862	-46.75551433648312	-46.75567140362762	-46.75582847077212	-46.75598553791662	-46.75614260506112	-46.75629967220563	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75645673935013	-46.75629967220563	-46.75614260506112	-46.75598553791662	-46.75582847077212	-46.75567140362762	-46.75551433648312	-46.75535726933862	-46.75520020219412	-46.75504313504962	-46.75488606790512	-46.75472900076061	-46.75472900076061	-46.75457193361611	-46.75441486647161	-46.754257799327114	-46.75410073218261	-46.75394366503811	-46.75378659789361	-46.75362953074911	-46.7534724636046	-46.7533153964601	-46.7531583293156	-46.753001262171104	-46.752844195026604	-46.7526871278821	-46.7525300607376	-46.7523729935931	-46.7522159264486	-46.75205885930409	-46.75190179215959	-46.751744725015094
Path 929 LAT	25.039640901694188	25.039798158839268	25.03995541598435	25.040112673129425	25.040269930274505	25.040427187419585	25.040584444564665	25.04074170170974	25.04089895885482	25.0410562159999	25.041213473144982	25.04137073029006	25.04152798743514	25.04168524458022	25.041842501725295	25.041999758870375	25.042157016015455	25.042314273160535	25.042471530305612	25.042628787450692	25.042786044595772	25.042943301740852	25.04310055888593	25.04325781603101	25.04341507317609	25.043572330321165	25.043729587466245	25.043886844611325	25.044044101756405	25.044201358901482	25.044358616046562	25.044515873191642	25.044673130336722	25.0448303874818	25.04498764462688	25.04514490177196	25.04530215891704	25.045459416062116	25.045616673207196	25.045773930352276	25.045931187497352	25.046088444642432	25.046245701787512	25.046402958932592	25.04656021607767	25.04671747322275	25.04687473036783	25.04703198751291	25.047189244657986	25.047346501803066	25.047503758948146	25.047661016093222	25.047818273238303	25.047975530383383	25.048132787528463	25.04829004467354	25.04844730181862	25.0486045589637	25.04876181610878	25.048919073253856	25.049076330398936	25.049233587544016	25.049390844689093	25.049548101834173	25.049705358979253	25.049862616124333	25.05001987326941	25.05017713041449	25.05033438755957	25.05049164470465
Path 930 LON	-46.751430590726095	-46.751587657870594	-46.751744725015094	-46.75190179215959	-46.75205885930409	-46.7522159264486	-46.7523729935931	-46.7525300607376	-46.7526871278821	-46.752844195026604	-46.753001262171104	-46.7531583293156	-46.7533153964601	-46.7534724636046	-46.75362953074911	-46.75378659789361	-46.75394366503811	-46.75410073218261	-46.754257799327114	-46.75441486647161	-46.75457193361611	-46.75472900076061	-46.75488606790512	-46.75504313504962	-46.75520020219412	-46.75535726933862	-46.75551433648312	-46.75567140362762	-46.75582847077212	-46.75598553791662	-46.75614260506112	-46.75629967220563	-46.75645673935013	-46.75661380649463	-46.75661380649463	-46.75661380649463	-46.75661380649463	-46.75661380649463	-46.75645673935013	-46.75629967220563	-46.75614260506112	-46.75598553791662	-46.75582847077212	-46.75567140362762	-46.75551433648312	-46.75535726933862	-46.75520020219412	-46.75504313504962	-46.75488606790512	-46.75472900076061	-46.75472900076061	-46.75457193361611	-46.75441486647161	-46.754257799327114	-46.75410073218261	-46.75394366503811	-46.75378659789361	-46.75362953074911	-46.7534724636046	-46.7533153964601	-46.7531583293156	-46.753001262171104	-46.752844195026604	-46.7526871278821	-46.7525300607376	-46.7523729935931	-46.7522159264486	-46.75205885930409	-46.75190179215959	-46.751744725015094
Path 930 LAT	25.039640901694188	25.039798158839268	25.03995541598435	25.040112673129425	25.040269930274505	25.040427187419585	25.040584444564665	25.04074170170974	25.04089895885482	25.0410562159999	25.041213473144982	25.04137073029006	25.04152798743514	25.04168524458022	25.041842501725295	25.041999758870375	25.042157016015455	25.042314273160535	25.042471530305612	25.042628787450692	25.042786044595772	25.042943301740852	25.04310055888593	25.04325781603101	25.04341507317609	25.043572330321165	25.043729587466245	25.043886844611325	25.044044101756405	25.044201358901482	25.044358616046562	25.044515873191642	25.044673130336722	25.0448303874818	25.04498764462688	25.04514490177196	25.04530215891704	25.045459416062116	25.045616673207196	25.045773930352276	25.045931187497352	25.046088444642432	25.046245701787512	25.046402958932592	25.04656021607767	25.04671747322275	25.04687473036783	25.04703198751291	25.047189244657986	25.047346501803066	25.047503758948146	25.047661016093222	25.047818273238303	25.047975530383383	25.048132787528463	25.04829004467354	25.04844730181862	25.0486045589637	25.04876181610878	25.048919073253856	25.049076330398936	25.049233587544016	25.049390844689093	25.049548101834173	25.049705358979253	25.049862616124333	25.05001987326941	25.05017713041449	25.05033438755957	25.05049164470465
Path 931 LON	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751587657870594	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094
Path 931 LAT	25.039640901694188	25.039798158839268	25.03995541598435	25.040112673129425	25.040269930274505	25.040427187419585	25.040584444564665	25.04074170170974	25.04089895885482	25.0410562159999	25.041213473144982	25.04137073029006	25.04152798743514	25.04168524458022	25.041842501725295	25.041999758870375	25.042157016015455	25.042314273160535	25.042471530305612	25.042628787450692	25.042786044595772	25.042943301740852	25.04310055888593	25.04325781603101	25.04341507317609	25.043572330321165	25.043729587466245	25.043886844611325	25.044044101756405	25.044201358901482	25.044358616046562	25.044515873191642	25.044673130336722	25.0448303874818	25.04498764462688	25.04514490177196	25.04530215891704	25.045459416062116	25.045616673207196	25.045773930352276	25.045931187497352	25.046088444642432	25.046245701787512	25.046402958932592	25.04656021607767	25.04671747322275	25.04687473036783	25.04703198751291	25.047189244657986	25.047346501803066	25.047503758948146	25.047661016093222	25.047818273238303	25.047975530383383	25.048132787528463	25.04829004467354	25.04844730181862	25.0486045589637	25.04876181610878	25.048919073253856	25.049076330398936	25.049233587544016	25.049390844689093	25.049548101834173	25.049705358979253	25.049862616124333	25.05001987326941	25.05017713041449	25.05033438755957	25.05049164470465
Path 932 LON	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751587657870594	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094
Path 932 LAT	25.039640901694188	25.039798158839268	25.03995541598435	25.040112673129425	25.040269930274505	25.040427187419585	25.040584444564665	25.04074170170974	25.04089895885482	25.0410562159999	25.041213473144982	25.04137073029006	25.04152798743514	25.04168524458022	25.041842501725295	25.041999758870375	25.042157016015455	25.042314273160535	25.042471530305612	25.042628787450692	25.042786044595772	25.042943301740852	25.04310055888593	25.04325781603101	25.04341507317609	25.043572330321165	25.043729587466245	25.043886844611325	25.044044101756405	25.044201358901482	25.044358616046562	25.044515873191642	25.044673130336722	25.0448303874818	25.04498764462688	25.04514490177196	25.04530215891704	25.045459416062116	25.045616673207196	25.045773930352276	25.045931187497352	25.046088444642432	25.046245701787512	25.046402958932592	25.04656021607767	25.04671747322275	25.04687473036783	25.04703198751291	25.047189244657986	25.047346501803066	25.047503758948146	25.047661016093222	25.047818273238303	25.047975530383383	25.048132787528463	25.04829004467354	25.04844730181862	25.0486045589637	25.04876181610878	25.048919073253856	25.049076330398936	25.049233587544016	25.049390844689093	25.049548101834173	25.049705358979253	25.049862616124333	25.05001987326941	25.05017713041449	25.05033438755957	25.05049164470465
Path 933 LON	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751430590726095	-46.751587657870594	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094	-46.751744725015094
